hours_studied,previous_score,attendance,sleep_hours,extracurricular_encoded,internet_access_encoded,parent_education_encoded,final_score
7,97,72,4.2,1,0,2,86.71
4,97,64,5.3,0,1,0,87.98
13,61,86,5.4,1,1,2,100.0
11,88,70,8.0,1,1,2,100.0
8,91,63,4.1,0,1,1,98.38
13,81,51,4.6,1,1,0,100.0
5,45,60,8.8,0,1,2,69.64
7,54,88,5.1,1,0,3,84.54
10,93,87,7.9,0,1,2,100.0
3,82,83,5.4,1,1,1,87.92
7,99,87,4.6,0,1,3,100.0
11,76,99,5.5,0,0,1,100.0
11,72,83,8.3,1,0,2,100.0
8,47,67,9.1,1,1,3,83.0
5,92,79,9.0,1,1,0,100.0
4,99,64,6.4,0,1,0,94.31
8,83,76,8.0,1,1,3,97.08
8,83,83,5.2,0,0,3,82.72
3,44,87,5.8,0,1,1,64.55
6,78,82,9.4,1,1,3,94.6
5,43,73,4.1,0,1,1,62.51
2,45,64,4.5,0,0,2,52.71
8,84,79,5.2,1,1,1,99.23
12,71,91,4.2,1,1,3,100.0
14,91,66,5.1,1,1,3,100.0
6,69,54,7.5,0,0,2,78.45
2,86,78,6.5,0,1,3,87.26
12,74,53,9.4,0,1,3,94.31
5,94,59,8.9,0,1,0,98.75
1,79,66,6.1,0,1,0,73.57
12,91,59,5.6,0,1,2,100.0
10,55,66,6.3,0,1,1,79.39
6,52,69,7.5,1,1,0,73.18
13,89,73,5.6,1,1,1,100.0
12,99,54,7.7,1,1,3,100.0
9,81,83,6.5,1,0,0,98.14
1,69,55,7.3,0,1,2,63.1
11,58,51,6.6,0,0,2,87.33
11,56,62,5.8,1,1,2,84.85
10,95,92,9.7,1,1,0,100.0
12,58,92,8.6,0,1,1,98.0
12,67,97,4.8,0,1,3,100.0
14,97,60,9.2,1,1,1,100.0
14,94,96,6.9,0,1,1,100.0
14,65,72,9.4,1,1,3,100.0
3,76,65,8.8,1,0,3,82.39
12,65,80,6.6,0,1,0,99.6
7,92,60,4.1,0,0,0,82.64
4,62,65,5.6,1,1,0,80.6
9,48,57,7.2,0,1,0,74.83
3,51,53,7.8,0,1,0,62.46
5,92,89,5.5,0,1,3,91.48
3,40,53,4.8,0,1,1,40.79
7,97,74,9.0,0,1,0,100.0
5,97,52,9.9,0,1,0,100.0
9,40,81,7.2,0,1,1,84.52
7,86,52,5.0,1,1,0,91.5
2,73,76,5.6,1,0,1,76.39
4,71,78,4.1,1,0,1,80.16
9,93,81,9.5,0,1,3,100.0
12,87,99,4.7,1,1,2,100.0
14,64,68,7.5,0,1,3,100.0
2,79,70,5.6,0,1,2,80.48
10,84,54,7.3,1,0,2,100.0
9,92,67,7.9,0,1,2,100.0
10,40,77,9.0,0,1,0,84.7
5,55,91,5.2,0,1,3,81.46
2,78,71,4.1,1,1,2,82.41
4,44,70,4.8,0,1,1,61.43
